H,S,V,class
110,3,243,branco
90,2,241,branco
135,4,243,branco
80,3,242,branco
60,1,241,branco
105,2,242,branco
120,3,243,branco
150,2,242,branco
130,3,243,branco
105,2,242,branco
90,2,241,branco
135,4,238,branco
105,2,241,branco
80,3,241,branco
90,1,241,branco
110,3,243,branco
130,3,243,branco
130,3,243,branco
105,2,242,branco
90,2,241,branco
138,5,243,branco
75,4,242,branco
105,2,242,branco
105,2,242,branco
130,3,243,branco
128,4,244,branco
105,2,242,branco
90,1,241,branco
140,6,242,branco
90,2,241,branco
90,2,241,branco
105,2,242,branco
105,2,242,branco
132,5,244,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
68,4,232,branco
130,3,242,branco
75,4,242,branco
80,3,241,branco
120,3,243,branco
120,3,243,branco
130,3,243,branco
105,2,242,branco
90,2,241,branco
138,5,243,branco
90,2,241,branco
70,3,241,branco
105,2,242,branco
130,3,243,branco
120,2,242,branco
130,3,243,branco
105,2,242,branco
90,2,241,branco
105,2,236,branco
105,2,241,branco
75,4,242,branco
80,3,242,branco
130,3,243,branco
120,2,242,branco
130,3,243,branco
120,3,243,branco
90,2,241,branco
135,4,243,branco
75,4,242,branco
90,2,241,branco
105,2,242,branco
130,3,243,branco
130,3,243,branco
130,3,243,branco
90,1,241,branco
90,2,241,branco
138,5,241,branco
80,3,241,branco
90,2,241,branco
105,2,242,branco
120,1,241,branco
132,5,244,branco
130,3,243,branco
105,2,242,branco
60,1,241,branco
75,4,231,branco
130,3,242,branco
68,4,242,branco
120,2,242,branco
90,1,241,branco
120,3,243,branco
135,4,243,branco
105,2,242,branco
90,1,241,branco
140,6,243,branco
68,4,242,branco
90,2,241,branco
105,2,242,branco
105,2,242,branco
132,5,244,branco
130,3,243,branco
90,1,241,branco
75,2,241,branco
135,2,236,branco
105,2,241,branco
75,4,242,branco
120,2,243,branco
90,1,241,branco
130,3,243,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
63,10,228,branco
138,5,243,branco
75,4,242,branco
105,2,242,branco
105,2,242,branco
120,2,242,branco
128,4,244,branco
105,2,242,branco
90,1,241,branco
105,2,241,branco
138,5,241,branco
90,2,240,branco
80,3,241,branco
120,2,242,branco
105,2,242,branco
128,4,244,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
68,4,232,branco
130,3,242,branco
72,5,242,branco
120,2,242,branco
90,1,241,branco
130,3,243,branco
128,4,244,branco
105,2,242,branco
90,1,241,branco
105,2,241,branco
140,6,243,branco
80,3,241,branco
90,2,241,branco
105,2,242,branco
105,2,242,branco
132,5,244,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
130,3,237,branco
110,3,242,branco
75,4,242,branco
105,2,242,branco
105,2,242,branco
130,3,243,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
57,10,230,branco
138,5,243,branco
83,4,242,branco
75,2,241,branco
105,2,242,branco
120,3,243,branco
150,2,242,branco
120,3,243,branco
105,2,242,branco
90,1,241,branco
143,4,241,branco
100,3,242,branco
70,3,242,branco
90,1,241,branco
113,4,244,branco
135,2,242,branco
130,3,243,branco
110,3,243,branco
90,1,241,branco
60,4,232,branco
130,3,242,branco
75,4,242,branco
60,1,241,branco
110,3,243,branco
130,3,243,branco
150,2,242,branco
120,3,243,branco
105,2,242,branco
120,1,241,branco
58,21,226,branco
140,6,243,branco
80,3,241,branco
90,2,241,branco
105,2,242,branco
105,2,242,branco
128,4,244,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
130,3,237,branco
120,1,241,branco
68,4,242,branco
105,2,242,branco
105,2,242,branco
130,3,243,branco
128,4,244,branco
105,2,242,branco
90,1,241,branco
120,1,241,branco
63,11,229,branco
138,5,243,branco
68,4,242,branco
105,2,242,branco
105,2,242,branco
120,2,242,branco
132,5,244,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
144,5,240,branco
75,2,241,branco
70,3,242,branco
105,2,242,branco
90,1,241,branco
130,3,243,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
72,5,232,branco
140,3,242,branco
68,4,242,branco
105,2,242,branco
105,2,242,branco
135,2,242,branco
135,4,244,branco
105,2,242,branco
105,2,242,branco
105,2,242,branco
60,20,227,branco
140,6,243,branco
75,2,241,branco
90,2,241,branco
105,2,242,branco
105,2,242,branco
130,3,243,branco
130,3,243,branco
105,2,242,branco
105,2,242,branco
130,3,237,branco
120,2,242,branco
75,4,242,branco
105,2,242,branco
105,2,242,branco
130,3,243,branco
128,4,244,branco
105,2,242,branco
90,1,241,branco
120,2,242,branco
63,11,231,branco
143,4,243,branco
75,4,242,branco
90,1,241,branco
105,2,242,branco
105,2,242,branco
135,4,244,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
57,42,218,branco
138,5,241,branco
90,2,241,branco
75,4,242,branco
120,2,242,branco
105,2,242,branco
130,3,243,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
120,2,242,branco
68,4,233,branco
140,3,242,branco
75,4,242,branco
105,2,242,branco
105,2,242,branco
135,2,242,branco
135,4,244,branco
130,3,243,branco
105,2,242,branco
100,3,242,branco
64,17,229,branco
20,3,241,branco
150,2,241,branco
105,4,243,branco
105,4,243,branco
135,2,242,branco
150,2,242,branco
135,2,242,branco
105,2,242,branco
105,2,242,branco
48,5,238,branco
0,2,242,branco
135,2,242,branco
102,5,243,branco
120,3,243,branco
150,2,242,branco
165,2,242,branco
100,3,242,branco
105,4,243,branco
120,2,242,branco
63,12,234,branco
0,1,241,branco
150,3,242,branco
105,4,243,branco
105,4,243,branco
135,2,242,branco
165,2,242,branco
120,1,242,branco
100,3,242,branco
105,2,242,branco
130,3,240,branco
120,1,241,branco
100,3,242,branco
102,5,243,branco
135,2,242,branco
135,2,242,branco
135,2,242,branco
105,2,242,branco
105,2,242,branco
120,2,242,branco
60,3,242,branco
90,4,242,branco
105,2,242,branco
135,2,242,branco
120,3,243,branco
130,3,243,branco
105,2,242,branco
90,2,241,branco
75,4,242,branco
98,4,242,branco
135,2,242,branco
120,3,243,branco
120,3,243,branco
135,2,242,branco
90,2,241,branco
90,1,241,branco
98,4,242,branco
135,2,242,branco
130,3,243,branco
120,4,244,branco
135,2,242,branco
90,1,241,branco
90,1,241,branco
100,3,242,branco
130,3,243,branco
120,2,242,branco
130,3,243,branco
135,2,242,branco
90,2,241,branco
130,3,243,branco
120,2,242,branco
130,3,243,branco
90,1,241,branco
100,3,242,branco
105,2,242,branco
130,3,243,branco
120,2,242,branco
90,2,241,branco
120,2,242,branco
130,3,243,branco
90,2,241,branco
110,3,242,branco
130,3,243,branco
105,2,242,branco
90,1,241,branco
90,2,241,branco
90,1,241,branco
90,1,241,branco
