H,S,V,class
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
0,0,255,branco
120,1,255,branco
120,1,255,branco
90,1,255,branco
90,1,255,branco
70,3,255,branco
68,4,255,branco
54,5,255,branco
54,5,255,branco
42,5,254,branco
42,5,254,branco
50,3,254,branco
68,4,255,branco
83,4,255,branco
84,5,255,branco
26,35,253,branco
28,19,255,branco
35,11,255,branco
34,8,255,branco
34,8,255,branco
36,5,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
120,1,255,branco
120,1,255,branco
75,2,255,branco
90,1,255,branco
70,3,255,branco
68,4,255,branco
54,5,255,branco
55,6,255,branco
42,5,254,branco
42,5,254,branco
50,3,254,branco
50,3,255,branco
83,4,255,branco
83,4,255,branco
90,4,255,branco
26,37,254,branco
28,19,254,branco
35,11,255,branco
34,8,255,branco
34,8,255,branco
36,5,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
150,2,255,branco
120,1,255,branco
90,1,255,branco
90,1,255,branco
70,3,255,branco
68,4,255,branco
54,5,255,branco
55,6,255,branco
42,5,254,branco
42,5,254,branco
50,3,254,branco
50,3,255,branco
75,2,255,branco
83,4,255,branco
90,4,255,branco
30,34,253,branco
29,21,254,branco
30,10,254,branco
30,10,255,branco
30,8,255,branco
36,5,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
165,2,255,branco
120,1,255,branco
0,0,255,branco
90,1,255,branco
45,2,255,branco
68,4,255,branco
50,3,255,branco
42,5,254,branco
50,3,255,branco
50,3,255,branco
50,3,255,branco
50,3,255,branco
75,2,255,branco
75,2,255,branco
110,3,255,branco
33,22,254,branco
28,13,255,branco
23,12,254,branco
21,10,254,branco
30,4,255,branco
20,3,255,branco
0,0,254,branco
0,0,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
0,0,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
33,24,252,branco
21,20,255,branco
26,14,255,branco
23,12,254,branco
21,7,255,branco
20,3,255,branco
0,0,250,branco
0,0,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
30,2,255,branco
30,2,254,branco
30,2,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
33,29,251,branco
24,25,252,branco
30,16,255,branco
26,15,255,branco
21,10,254,branco
30,5,255,branco
30,2,250,branco
0,0,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
30,2,254,branco
30,2,254,branco
30,2,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
31,33,247,branco
26,31,253,branco
30,22,255,branco
30,18,255,branco
26,15,254,branco
30,7,255,branco
36,5,254,branco
30,2,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
30,2,254,branco
30,2,254,branco
20,3,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
96,5,253,branco
28,38,255,branco
29,31,254,branco
30,26,255,branco
28,19,254,branco
30,12,255,branco
30,7,255,branco
36,5,254,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
0,0,254,branco
0,0,254,branco
20,3,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
103,7,252,branco
29,43,253,branco
29,40,253,branco
29,31,255,branco
30,24,255,branco
32,16,253,branco
30,9,255,branco
35,6,252,branco
45,2,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
0,0,254,branco
0,0,254,branco
20,3,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
103,7,255,branco
30,52,245,branco
29,44,252,branco
30,36,254,branco
30,25,255,branco
33,21,253,branco
35,13,255,branco
34,8,253,branco
38,4,255,branco
45,2,255,branco
90,1,255,branco
90,1,255,branco
0,0,254,branco
0,0,254,branco
30,2,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
90,3,255,branco
96,10,253,branco
29,59,237,branco
29,48,252,branco
31,40,254,branco
30,29,255,branco
33,22,253,branco
32,14,253,branco
34,8,255,branco
42,5,255,branco
45,2,255,branco
90,1,255,branco
90,1,255,branco
0,0,254,branco
0,0,254,branco
30,2,255,branco
30,2,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
90,6,252,branco
29,73,203,branco
30,50,254,branco
30,41,255,branco
29,32,255,branco
33,24,254,branco
30,15,255,branco
35,11,253,branco
43,7,255,branco
50,3,255,branco
75,2,255,branco
75,2,255,branco
30,2,254,branco
30,2,254,branco
20,3,255,branco
20,3,255,branco
0,0,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,254,branco
50,3,254,branco
72,5,255,branco
29,54,250,branco
31,44,255,branco
30,33,255,branco
33,27,254,branco
32,16,254,branco
35,11,255,branco
43,7,255,branco
42,5,255,branco
50,3,255,branco
75,2,255,branco
30,2,254,branco
30,2,254,branco
20,3,255,branco
20,3,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
35,6,254,branco
51,7,254,branco
73,9,254,branco
29,57,239,branco
31,44,253,branco
30,32,255,branco
33,27,253,branco
32,18,253,branco
30,11,255,branco
43,7,255,branco
42,5,255,branco
50,3,255,branco
50,3,255,branco
30,2,254,branco
30,2,253,branco
20,3,254,branco
20,3,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
35,6,254,branco
40,9,253,branco
60,7,252,branco
29,58,223,branco
29,43,253,branco
30,33,255,branco
33,27,254,branco
35,19,255,branco
35,13,255,branco
43,7,255,branco
42,5,254,branco
50,3,255,branco
50,3,255,branco
30,2,253,branco
30,2,253,branco
20,3,254,branco
20,3,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,8,255,branco
34,8,255,branco
55,6,253,branco
28,60,204,branco
29,40,255,branco
29,32,255,branco
33,24,254,branco
33,18,255,branco
39,14,255,branco
40,9,255,branco
43,7,255,branco
42,5,255,branco
42,5,255,branco
30,2,253,branco
30,2,253,branco
20,3,254,branco
20,3,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
25,6,255,branco
30,7,255,branco
42,5,255,branco
70,6,252,branco
30,36,255,branco
29,31,254,branco
33,22,254,branco
32,15,255,branco
39,14,255,branco
40,9,255,branco
40,6,255,branco
42,5,255,branco
42,5,255,branco
30,2,253,branco
20,3,254,branco
8,4,255,branco
20,3,254,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
19,8,255,branco
19,8,255,branco
30,2,255,branco
83,4,252,branco
30,35,255,branco
29,29,253,branco
33,22,254,branco
34,16,255,branco
38,11,255,branco
47,9,255,branco
50,6,255,branco
42,5,255,branco
42,5,255,branco
36,5,254,branco
24,5,254,branco
8,4,255,branco
20,3,254,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
11,8,255,branco
13,7,255,branco
165,2,255,branco
96,5,253,branco
26,41,255,branco
27,36,253,branco
30,30,255,branco
30,24,255,branco
35,19,255,branco
37,13,255,branco
36,10,255,branco
40,6,255,branco
35,6,255,branco
24,5,255,branco
20,3,254,branco
8,4,255,branco
165,2,254,branco
165,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
165,2,255,branco
6,5,254,branco
10,3,255,branco
120,2,255,branco
103,7,255,branco
90,8,255,branco
23,60,221,branco
25,52,254,branco
29,47,255,branco
27,42,253,branco
30,34,253,branco
30,24,254,branco
32,16,254,branco
30,12,254,branco
30,8,255,branco
24,5,255,branco
20,3,255,branco
150,3,255,branco
140,3,255,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
150,1,255,branco
0,0,254,branco
110,3,255,branco
90,6,255,branco
87,10,254,branco
25,61,253,branco
26,59,254,branco
27,53,255,branco
28,44,254,branco
29,31,255,branco
29,21,255,branco
32,14,255,branco
30,8,255,branco
24,5,255,branco
165,2,255,branco
150,3,255,branco
140,3,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,254,branco
105,2,255,branco
90,6,255,branco
81,10,255,branco
25,63,253,branco
27,61,254,branco
28,52,255,branco
28,44,253,branco
28,31,255,branco
29,22,254,branco
32,14,255,branco
30,8,255,branco
24,5,255,branco
165,2,255,branco
150,2,255,branco
150,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,254,branco
75,2,255,branco
83,4,255,branco
83,8,255,branco
27,66,241,branco
28,60,255,branco
28,54,255,branco
28,46,254,branco
29,32,255,branco
29,22,255,branco
32,14,255,branco
30,8,255,branco
24,5,255,branco
150,1,255,branco
150,2,255,branco
150,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,254,branco
0,0,254,branco
0,0,254,branco
75,2,255,branco
84,5,255,branco
80,9,255,branco
28,72,216,branco
28,60,255,branco
28,54,254,branco
30,44,255,branco
29,32,255,branco
30,24,255,branco
32,16,255,branco
30,10,255,branco
30,4,255,branco
0,0,255,branco
0,0,255,branco
120,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
165,2,255,branco
0,0,254,branco
0,0,254,branco
75,2,255,branco
83,4,255,branco
80,6,255,branco
29,79,197,branco
30,60,255,branco
29,55,254,branco
30,43,255,branco
30,34,255,branco
30,24,255,branco
32,16,255,branco
33,10,255,branco
30,4,255,branco
0,0,255,branco
0,0,255,branco
120,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
165,2,254,branco
165,2,254,branco
0,0,254,branco
0,0,254,branco
75,2,255,branco
83,4,255,branco
30,61,250,branco
30,54,254,branco
29,47,255,branco
30,34,255,branco
30,24,255,branco
32,16,255,branco
33,10,255,branco
36,5,255,branco
75,2,255,branco
105,2,255,branco
105,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
20,3,254,branco
20,3,254,branco
165,2,254,branco
0,0,254,branco
120,1,255,branco
105,2,255,branco
83,4,255,branco
31,64,240,branco
30,54,253,branco
31,47,254,branco
31,34,255,branco
33,24,255,branco
32,16,255,branco
33,10,255,branco
42,5,255,branco
50,3,255,branco
105,2,255,branco
110,3,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
20,3,254,branco
20,3,254,branco
165,2,254,branco
165,2,255,branco
150,2,255,branco
0,0,255,branco
90,1,255,branco
32,66,219,branco
32,53,255,branco
30,43,255,branco
31,34,255,branco
33,24,255,branco
32,16,255,branco
33,10,255,branco
40,6,255,branco
68,4,255,branco
90,4,255,branco
90,4,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
20,3,254,branco
20,3,253,branco
165,2,253,branco
165,2,254,branco
150,2,255,branco
150,2,255,branco
0,0,255,branco
33,66,208,branco
31,49,255,branco
31,42,253,branco
29,32,254,branco
30,24,254,branco
32,16,255,branco
33,10,255,branco
40,6,255,branco
68,4,255,branco
84,5,255,branco
90,4,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
20,3,255,branco
20,3,254,branco
165,2,254,branco
165,2,255,branco
150,3,255,branco
150,3,255,branco
150,2,255,branco
105,2,255,branco
31,44,254,branco
30,38,252,branco
29,31,255,branco
29,22,255,branco
32,16,255,branco
33,10,255,branco
40,6,255,branco
68,4,255,branco
84,5,255,branco
83,4,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
36,5,255,branco
20,3,255,branco
165,2,255,branco
150,3,255,branco
150,3,255,branco
150,2,255,branco
120,1,255,branco
29,42,249,branco
27,36,254,branco
28,27,255,branco
27,21,255,branco
28,14,255,branco
30,10,255,branco
40,6,255,branco
55,6,255,branco
66,5,255,branco
83,4,254,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
36,5,255,branco
30,2,254,branco
30,2,255,branco
150,2,255,branco
150,3,255,branco
150,2,255,branco
120,1,255,branco
26,43,238,branco
24,35,253,branco
23,27,255,branco
23,21,255,branco
24,15,255,branco
25,11,255,branco
35,6,254,branco
42,5,254,branco
66,5,255,branco
66,5,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
50,3,255,branco
42,5,255,branco
30,2,254,branco
30,2,255,branco
150,2,255,branco
150,3,255,branco
150,2,255,branco
120,1,255,branco
96,5,255,branco
23,43,223,branco
21,35,254,branco
19,29,255,branco
16,22,255,branco
18,17,255,branco
23,12,255,branco
25,6,254,branco
35,6,254,branco
42,5,254,branco
50,3,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
50,3,255,branco
66,5,255,branco
55,6,255,branco
50,3,255,branco
30,2,255,branco
150,1,255,branco
150,3,255,branco
150,2,255,branco
150,1,255,branco
90,4,255,branco
21,48,203,branco
20,33,255,branco
17,29,253,branco
15,24,255,branco
15,18,255,branco
18,13,255,branco
21,7,255,branco
25,6,254,branco
42,5,254,branco
50,3,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
50,3,255,branco
66,5,255,branco
55,6,255,branco
50,3,255,branco
30,2,255,branco
150,1,255,branco
150,2,255,branco
150,2,255,branco
150,1,255,branco
90,4,255,branco
21,38,255,branco
19,31,252,branco
19,24,252,branco
17,19,255,branco
18,13,255,branco
20,9,255,branco
25,6,255,branco
36,5,255,branco
42,5,254,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,254,branco
75,2,255,branco
66,5,255,branco
55,6,255,branco
50,3,255,branco
30,2,255,branco
150,1,255,branco
165,2,255,branco
150,3,255,branco
0,0,255,branco
83,4,255,branco
81,10,255,branco
27,42,248,branco
26,35,253,branco
24,30,254,branco
27,21,255,branco
23,16,254,branco
23,12,255,branco
30,8,254,branco
35,6,253,branco
30,5,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
45,2,255,branco
36,5,255,branco
24,5,253,branco
13,7,254,branco
0,6,255,branco
0,6,255,branco
0,5,255,branco
20,3,254,branco
38,4,255,branco
69,10,255,branco
29,51,225,branco
29,40,254,branco
27,34,255,branco
28,25,255,branco
26,20,253,branco
26,14,254,branco
30,8,254,branco
34,8,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
36,5,255,branco
24,5,254,branco
13,7,255,branco
11,8,255,branco
8,8,255,branco
11,8,255,branco
15,6,255,branco
40,6,255,branco
64,8,255,branco
31,60,200,branco
31,40,252,branco
30,34,255,branco
29,29,255,branco
27,23,255,branco
26,17,255,branco
30,12,255,branco
33,10,255,branco
34,8,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
30,2,255,branco
20,3,255,branco
8,4,255,branco
0,5,255,branco
0,6,255,branco
11,8,255,branco
13,7,255,branco
35,6,253,branco
56,8,254,branco
66,16,255,branco
31,47,241,branco
31,40,254,branco
30,34,255,branco
30,26,255,branco
32,20,255,branco
32,15,255,branco
33,12,255,branco
35,11,254,branco
34,8,255,branco
35,6,255,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
36,5,255,branco
36,5,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
75,2,255,branco
75,2,255,branco
0,0,254,branco
20,3,255,branco
8,4,255,branco
0,6,255,branco
11,8,255,branco
13,7,255,branco
30,5,255,branco
50,9,255,branco
62,13,255,branco
32,57,228,branco
32,47,253,branco
32,40,254,branco
31,34,255,branco
33,27,255,branco
34,21,255,branco
34,16,255,branco
39,14,255,branco
35,11,255,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,255,branco
34,8,255,branco
35,6,255,branco
35,6,255,branco
36,5,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
30,2,255,branco
90,1,255,branco
83,4,254,branco
96,5,255,branco
110,3,255,branco
0,0,254,branco
165,2,254,branco
6,5,255,branco
13,7,255,branco
13,7,255,branco
25,6,253,branco
48,10,254,branco
56,14,253,branco
33,66,216,branco
33,54,255,branco
32,50,255,branco
34,44,255,branco
35,36,255,branco
34,27,255,branco
36,21,255,branco
36,16,255,branco
35,13,255,branco
35,11,255,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
35,6,254,branco
35,6,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
30,2,255,branco
30,2,255,branco
45,2,255,branco
96,5,254,branco
90,6,254,branco
96,5,255,branco
105,2,255,branco
0,0,254,branco
20,3,254,branco
6,5,255,branco
19,8,255,branco
30,8,255,branco
33,9,255,branco
49,14,255,branco
33,75,203,branco
33,62,255,branco
34,58,255,branco
34,52,254,branco
34,41,255,branco
34,32,255,branco
37,26,255,branco
35,18,255,branco
34,14,255,branco
35,13,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
34,8,254,branco
34,8,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
36,5,255,branco
36,5,255,branco
50,3,255,branco
90,6,254,branco
99,7,255,branco
96,5,254,branco
110,3,255,branco
0,0,254,branco
20,3,255,branco
8,4,255,branco
19,8,255,branco
21,10,253,branco
35,11,255,branco
43,14,255,branco
52,18,254,branco
33,69,253,branco
33,67,255,branco
34,59,253,branco
33,47,255,branco
34,37,255,branco
35,30,253,branco
37,22,254,branco
34,16,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,13,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
34,8,254,branco
34,8,254,branco
34,8,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
50,3,255,branco
90,6,255,branco
99,7,255,branco
96,5,254,branco
96,5,255,branco
0,0,255,branco
30,2,254,branco
15,6,255,branco
19,8,255,branco
30,7,255,branco
30,12,253,branco
38,15,255,branco
47,19,255,branco
33,79,241,branco
33,72,255,branco
34,67,254,branco
33,53,255,branco
35,44,253,branco
35,32,255,branco
35,23,254,branco
35,19,255,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
35,13,254,branco
35,13,255,branco
35,13,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
42,5,254,branco
96,5,255,branco
95,6,255,branco
96,5,255,branco
90,4,255,branco
0,0,254,branco
30,2,254,branco
15,6,255,branco
19,8,255,branco
26,8,255,branco
30,12,255,branco
34,14,254,branco
42,18,254,branco
33,89,224,branco
33,81,253,branco
33,76,252,branco
33,60,254,branco
34,48,254,branco
33,32,255,branco
35,25,254,branco
35,19,255,branco
35,17,255,branco
35,17,255,branco
34,14,254,branco
34,14,254,branco
34,14,254,branco
35,13,254,branco
35,13,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
35,11,255,branco
34,8,254,branco
43,7,255,branco
83,4,254,branco
90,5,255,branco
90,4,255,branco
75,2,255,branco
30,2,255,branco
36,5,255,branco
25,6,255,branco
23,9,255,branco
27,10,255,branco
28,13,255,branco
32,14,254,branco
37,17,254,branco
43,21,255,branco
32,104,205,branco
32,85,255,branco
33,81,253,branco
33,67,255,branco
34,51,255,branco
33,34,255,branco
33,27,254,branco
34,21,255,branco
35,19,255,branco
